AbertoTT,Cidade,Cliente,ClienteId,Estado,Localidade,Servico,Solucao,TipoNegocio,TipoServico,"_key",alert,"alert_close_time","alert_time",app,category,"display_fields","duplicate_count","group_id",host,impact,"incident_id",index,"job_id",metric,owner,"preserve_owner","preserve_urgency",priority,"result_id",search,status,subcategory,tags,thresholdSeverityCode,title,ttl,urgency
,"","","","",,"",TESTE,"",TESTE,5f972ded984d4975eb15ccd7,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743213,"alert_manager","","",7227,,,high,"e49f4200-8eab-446a-94c4-4bf78c793bc9",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.1_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,5,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 1120",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972ded984d4975eb15ccd8,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743213,"alert_manager","","",3767,,,high,"d7f2a903-66b8-48a8-8eee-62bd37802e11",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.2_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,4,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| table edgeId, enterpriseId, enterpriseName, last(edgeState)",new,"","",,"1 CPE (Router ou edge) DOWN for edge 573",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972dee984d4975eb15ccdb,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743214,"alert_manager","","",7209,,,high,"68eff6da-a0aa-41cf-9686-8b65953048fd",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.2_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,5,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 666",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972dee984d4975eb15ccdc,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743214,"alert_manager","","",7205,,,high,"71a94c99-2b1e-45ad-8dc6-559819785c2c",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.1_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,6,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 1148",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972def984d4975eb15ccdf,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743215,"alert_manager","","",7221,,,high,"f168c59f-4d4a-4656-a436-d7353f3d1050",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.2_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,6,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 795",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972def984d4975eb15cce1,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743215,"alert_manager","","",7218,,,high,"74451a27-c67a-4f47-80e7-3a8700850fe4",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.1_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,7,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 1149",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972df0984d4975eb15cce3,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743216,"alert_manager","","",7229,,,high,"e8791f47-7072-4eba-b494-0ae5705d7d7a",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.2_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,7,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 809",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972df0984d4975eb15cce5,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743216,"alert_manager","","",7221,,,high,"3754afe3-7c27-4e6e-b3c1-1da806ea61b5",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.1_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,8,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 1150",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972df1984d4975eb15cce7,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743217,"alert_manager","","",7234,,,high,"f6f2ac04-f51f-46bf-9f79-bc4ce1e4d2ba",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.2_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,8,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 811",86400,high
,"","","","",,"",TESTE,"",TESTE,5f972df1984d4975eb15cce9,"1 CPE (Router ou edge) DOWN for edge $result.edgeId$",,1603743217,"alert_manager","","",7210,,,high,"b4b04eac-11c8-444f-b769-3ea55ff4eb21",,"rt_scheduler_cmVuYW4ubWVuZXplcw_YWxlcnRfbWFuYWdlcg__RMD52ffd602dd2c2f805_at_1603743071_0.1_075639BF-D026-4CB1-BFDF-D006A13BEF04",,unassigned,,,critical,9,"search index=velocloud edgeState!=CONNECTED 
| stats last(edgeState) by edgeId, enterpriseId, enterpriseName
| lookup siebel.csv SOLUCAO as description
| eval DataCriacao=strftime(now(),""%m/%d/%Y %H:%M:%S"")
| eval epochtime=strftime(now(),""%s"")
| eval IdentificacaoTTCliente=""SPLUNK-"".description.epochtime
| eval FlagProAtivo=""Y""
| eval Operacao=""Inserir""
| eval Origem=""Splunk""
| eval ServicoAfetado=SERVICO
| eval Sintoma=""Lentidao""
| eval SolutionId=description
| eval ClienteControle=CODIGO_PRIMESYS
| eval UsuarioFinal=""O edge esta indisponivel""
| eval Descricao=UsuarioFinal."" solutionId "".SolutionId
| table edgeId, enterpriseId, enterpriseName, last(edgeState), IdentificacaoTTCliente, DataCriacao, FlagProAtivo, Operacao, Origem, ServicoAfetado, Sintoma, SolutionId, ClienteControle, UsuarioFinal, Descricao",new,"","",,"1 CPE (Router ou edge) DOWN for edge 1151",86400,high
